<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CCC912EF-8133-4A51-849D-74D7B3859E43</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25117E23-277A-4257-883A-FE34DE51DADC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C70B4B0B-3860-4B9F-9083-3F084E1CB31D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11A4FE3F-CC6A-46E6-972B-FD5E3715A9FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>885CFB1D-6F59-4A0D-87B1-9FA8EBC3B958</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FAAF1E0-C9D2-45EB-A5EC-DA51D371D58B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>231698A6-5BD1-4C6E-89BE-F08AD8EA0D41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5197AC6B-AD98-4FE5-A8BC-FC4A41609118</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>465FADC9-F4B6-4896-A928-CB11FC031583</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F31F8F3-5D81-41CD-A0D1-8586A0E06D16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C438F1F0-7928-4C35-ACD6-88CFE5FCB444</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA5F42AF-7F55-415D-968B-5FE137B8E0C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C4EEA01-AF86-4CF8-8C25-440C687D93DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1405337-653C-4C78-871A-6CBCAA30D6E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA357343-91EE-4895-94B1-336B46C96B22</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E16C3098-E7E6-4667-9237-3F5CB4D0094B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0C445C8C-2933-48EB-ABC3-24F1C4827BEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7535927-9382-4790-A9A8-3CF3B8D71499</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>972BD67C-31FA-4B23-9966-A5AB20CD2D14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42047414-E155-412A-A18B-26D9F8DB3ACB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6C05C318-CA97-4CD8-8B27-6EADB79BBAD3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
